intern_id,task_time,feedback,attendance,outcome
1,54.97,1,0.728,0
2,48.62,4,0.844,1
3,56.48,2,0.906,0
4,65.23,5,0.853,1
5,47.66,1,0.747,0
6,47.66,3,0.813,0
7,65.79,1,0.701,0
8,57.67,3,0.96,1
9,45.31,4,0.725,0
10,55.43,2,0.879,0
11,45.37,1,0.996,0
12,45.34,5,0.861,1
13,52.42,4,0.977,1
14,30.87,1,0.771,0
15,32.75,5,0.928,1
16,44.38,1,0.859,0
17,39.87,3,0.916,0
18,53.14,1,0.719,0
19,40.92,1,0.744,0
20,35.88,1,0.74,0
21,64.66,4,0.906,1
22,47.74,1,0.953,0
23,50.68,5,0.925,1
24,35.75,3,0.709,1
25,44.56,3,0.96,1
26,51.11,1,0.806,0
27,38.49,4,0.819,1
28,53.76,4,0.731,1
29,43.99,5,0.921,1
30,47.08,1,0.755,0
31,43.98,3,0.869,0
32,68.52,4,0.952,1
33,49.87,1,0.727,0
34,39.42,4,0.861,1
35,58.23,4,0.77,1
36,37.79,3,0.803,0
37,52.09,2,0.842,0
38,30.4,5,0.807,1
39,36.72,5,0.895,1
40,51.97,3,0.844,0
41,57.38,4,0.875,1
42,51.71,1,0.921,0
43,48.84,4,0.867,1
44,46.99,3,0.876,0
45,35.21,5,0.869,1
46,42.8,4,0.814,1
47,45.39,5,0.801,1
48,60.57,1,0.97,0
49,53.44,5,0.882,1
50,32.37,5,0.773,1
51,53.24,2,0.849,0
52,46.15,2,0.799,0
53,43.23,2,0.98,0
54,56.12,5,0.702,1
55,60.31,3,0.768,0
56,59.31,5,0.81,1
57,41.61,3,0.846,0
58,46.91,3,0.955,0
59,53.31,2,0.726,0
60,59.76,4,0.942,1
61,45.21,1,0.717,0
62,48.14,2,0.953,1
63,38.94,2,0.715,0
64,38.04,4,0.705,1
65,58.13,1,0.909,0
66,63.56,5,0.999,1
67,49.28,5,0.969,1
68,60.04,2,0.873,0
69,53.62,1,0.975,0
70,43.55,2,0.702,0
71,53.61,3,0.993,1
72,65.38,2,0.847,0
73,49.64,2,0.917,0
74,65.65,5,0.946,1
75,23.8,5,0.916,1
76,58.22,5,0.861,1
77,50.87,3,0.843,0
78,47.01,5,0.952,1
79,50.92,1,0.762,0
80,30.12,4,0.99,1
81,47.8,1,0.913,0
82,53.57,1,0.76,0
83,64.78,5,0.921,1
84,44.82,4,0.859,1
85,41.92,4,0.912,1
86,44.98,4,0.93,1
87,59.15,3,0.726,0
88,53.29,5,0.852,1
89,44.7,4,0.98,1
90,55.13,3,0.796,0
91,50.97,2,0.878,1
92,59.69,2,0.811,0
93,42.98,3,0.836,0
94,46.72,3,0.865,1
95,46.08,5,0.865,1
96,35.36,5,0.761,1
97,52.96,2,0.905,0
98,52.61,4,0.726,1
99,50.05,2,0.742,0
100,47.65,4,0.701,0
101,35.85,4,0.735,1
102,45.79,5,0.842,1
